Month,ChargerType,Scenario,SessionsPerMonth,MonthlyRevenue,MonthIndex,CapEx,ElectricityPerSession_kWh,ElectricityCost,MonthlyOPEX,MonthlyProfit,CumulativeProfit,PaybackMonths,PaybackYears,PaybackDate,CapExLine
2025-01-31,AC Slow,Base,100.0,7000.0,0,65000,6,4800.0,51800.0,-44800.0,-44800.0,,,,65000
2025-02-28,AC Slow,Base,103.0,7210.0,1,65000,6,4944.0,51944.0,-44734.0,-89534.0,,,,65000
2025-03-31,AC Slow,Base,106.09,7426.3,2,65000,6,5092.32,52092.32,-44666.02,-134200.02,,,,65000
2025-04-30,AC Slow,Base,109.27,7648.9,3,65000,6,5244.96,52244.96,-44596.06,-178796.08,,,,65000
2025-05-31,AC Slow,Base,112.55,7878.5,4,65000,6,5402.4,52402.4,-44523.9,-223319.97999999998,,,,65000
2025-06-30,AC Slow,Base,115.93,8115.1,5,65000,6,5564.64,52564.64,-44449.54,-267769.52,,,,65000
2025-07-31,AC Slow,Base,119.41,8358.699999999999,6,65000,6,5731.68,52731.68,-44372.98,-312142.5,,,,65000
2025-08-31,AC Slow,Base,122.99,8609.3,7,65000,6,5903.5199999999995,52903.52,-44294.22,-356436.72,,,,65000
2025-09-30,AC Slow,Base,126.68,8867.6,8,65000,6,6080.64,53080.64,-44213.04,-400649.76,,,,65000
2025-10-31,AC Slow,Base,130.48,9133.6,9,65000,6,6263.039999999999,53263.04,-44129.44,-444779.2,,,,65000
2025-11-30,AC Slow,Base,134.39,9407.3,10,65000,6,6450.719999999999,53450.72,-44043.42,-488822.62,,,,65000
2025-12-31,AC Slow,Base,138.42,9689.4,11,65000,6,6644.16,53644.16,-43954.76,-532777.38,,,,65000
2026-01-31,AC Slow,Base,142.58,9980.6,12,65000,6,6843.84,53843.84,-43863.24,-576640.62,,,,65000
2026-02-28,AC Slow,Base,146.85,10279.5,13,65000,6,7048.799999999999,54048.8,-43769.3,-620409.92,,,,65000
2026-03-31,AC Slow,Base,151.26,10588.2,14,65000,6,7260.48,54260.479999999996,-43672.28,-664082.2,,,,65000
2026-04-30,AC Slow,Base,155.8,10906.0,15,65000,6,7478.400000000001,54478.4,-43572.4,-707654.6,,,,65000
2026-05-31,AC Slow,Base,160.47,11232.9,16,65000,6,7702.5599999999995,54702.56,-43469.659999999996,-751124.26,,,,65000
2026-06-30,AC Slow,Base,165.28,11569.6,17,65000,6,7933.4400000000005,54933.44,-43363.840000000004,-794488.1,,,,65000
2026-07-31,AC Slow,Base,170.24,11916.8,18,65000,6,8171.52,55171.520000000004,-43254.72,-837742.8200000001,,,,65000
2026-08-31,AC Slow,Base,175.35,12274.5,19,65000,6,8416.8,55416.8,-43142.3,-880885.12,,,,65000
2026-09-30,AC Slow,Base,180.61,12642.7,20,65000,6,8669.28,55669.28,-43026.58,-923911.7,,,,65000
2026-10-31,AC Slow,Base,186.03,13022.1,21,65000,6,8929.44,55929.44,-42907.340000000004,-966819.04,,,,65000
2026-11-30,AC Slow,Base,191.61,13412.7,22,65000,6,9197.28,56197.28,-42784.58,-1009603.62,,,,65000
2026-12-31,AC Slow,Base,197.36,13815.2,23,65000,6,9473.28,56473.28,-42658.08,-1052261.7,,,,65000
2025-01-31,AC Slow,Optimistic,100.0,7000.0,0,65000,6,4800.0,51800.0,-44800.0,-44800.0,,,,65000
2025-02-28,AC Slow,Optimistic,105.0,7350.0,1,65000,6,5040.0,52040.0,-44690.0,-89490.0,,,,65000
